/home/user/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
2026-05-25 14:46:18.054733: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
error analysis:  81%|████████▏ | 2652/3256 [07:21<01:41,  5.95it/s]
error analysis:  81%|████████▏ | 2653/3256 [07:21<01:43,  5.80it/s]
error analysis:  82%|████████▏ | 2654/3256 [07:21<01:41,  5.94it/s]
error analysis:  82%|████████▏ | 2655/3256 [07:21<01:40,  5.99it/s]
error analysis:  82%|████████▏ | 2656/3256 [07:21<01:31,  6.57it/s]
error analysis:  82%|████████▏ | 2657/3256 [07:22<01:32,  6.48it/s]
error analysis:  82%|████████▏ | 2658/3256 [07:22<01:35,  6.24it/s]
error analysis:  82%|████████▏ | 2659/3256 [07:22<01:35,  6.27it/s]
error analysis:  82%|████████▏ | 2660/3256 [07:22<01:34,  6.29it/s]
error analysis:  82%|████████▏ | 2661/3256 [07:22<01:34,  6.30it/s]
error analysis:  82%|████████▏ | 2662/3256 [07:22<01:34,  6.29it/s]
error analysis:  82%|████████▏ | 2663/3256 [07:22<01:34,  6.25it/s]
error analysis:  82%|████████▏ | 2664/3256 [07:23<01:37,  6.08it/s]
error analysis:  82%|████████▏ | 2665/3256 [07:23<01:36,  6.10it/s]
error analysis:  82%|████████▏ | 2666/3256 [07:23<01:35,  6.15it/s]
error analysis:  82%|████████▏ | 2667/3256 [07:23<01:35,  6.19it/s]
error analysis:  82%|████████▏ | 2668/3256 [07:23<01:37,  6.06it/s]
error analysis:  82%|████████▏ | 2669/3256 [07:23<01:38,  5.95it/s]
error analysis:  82%|████████▏ | 2670/3256 [07:24<01:35,  6.17it/s]
error analysis:  82%|████████▏ | 2671/3256 [07:24<01:34,  6.20it/s]
error analysis:  82%|████████▏ | 2672/3256 [07:24<01:37,  5.99it/s]
error analysis:  82%|████████▏ | 2673/3256 [07:24<01:36,  6.06it/s]
error analysis:  82%|████████▏ | 2674/3256 [07:24<01:37,  5.98it/s]
error analysis:  82%|████████▏ | 2675/3256 [07:24<01:41,  5.72it/s]
error analysis:  82%|████████▏ | 2676/3256 [07:25<01:31,  6.35it/s]
error analysis:  82%|████████▏ | 2677/3256 [07:25<01:34,  6.11it/s]
error analysis:  82%|████████▏ | 2678/3256 [07:25<01:33,  6.17it/s]
error analysis:  82%|████████▏ | 2679/3256 [07:25<01:34,  6.08it/s]
error analysis:  82%|████████▏ | 2680/3256 [07:25<01:37,  5.92it/s]
error analysis:  82%|████████▏ | 2681/3256 [07:25<01:38,  5.86it/s]
error analysis:  82%|████████▏ | 2682/3256 [07:26<01:39,  5.76it/s]
error analysis:  82%|████████▏ | 2683/3256 [07:26<01:37,  5.90it/s]
error analysis:  82%|████████▏ | 2684/3256 [07:26<01:38,  5.82it/s]
error analysis:  82%|████████▏ | 2685/3256 [07:26<01:35,  5.98it/s]
error analysis:  82%|████████▏ | 2686/3256 [07:26<01:36,  5.91it/s]
error analysis:  83%|████████▎ | 2687/3256 [07:27<01:39,  5.74it/s]
error analysis:  83%|████████▎ | 2688/3256 [07:27<01:36,  5.90it/s]
error analysis:  83%|████████▎ | 2689/3256 [07:27<01:36,  5.88it/s]
error analysis:  83%|████████▎ | 2690/3256 [07:27<01:29,  6.33it/s]
error analysis:  83%|████████▎ | 2691/3256 [07:27<01:31,  6.16it/s]
error analysis:  83%|████████▎ | 2692/3256 [07:27<01:30,  6.20it/s]
error analysis:  83%|████████▎ | 2693/3256 [07:27<01:32,  6.07it/s]
error analysis:  83%|████████▎ | 2694/3256 [07:28<01:31,  6.15it/s]
error analysis:  83%|████████▎ | 2695/3256 [07:28<01:33,  6.03it/s]
error analysis:  83%|████████▎ | 2696/3256 [07:28<01:35,  5.88it/s]
error analysis:  83%|████████▎ | 2697/3256 [07:28<01:33,  6.00it/s]
error analysis:  83%|████████▎ | 2698/3256 [07:28<01:35,  5.87it/s]
error analysis:  83%|████████▎ | 2699/3256 [07:28<01:35,  5.82it/s]
error analysis:  83%|████████▎ | 2700/3256 [07:29<01:35,  5.82it/s]
error analysis:  83%|████████▎ | 2701/3256 [07:29<01:32,  5.97it/s]
error analysis:  83%|████████▎ | 2702/3256 [07:29<01:33,  5.91it/s]
error analysis:  83%|████████▎ | 2703/3256 [07:29<01:35,  5.77it/s]
error analysis:  83%|████████▎ | 2704/3256 [07:29<01:37,  5.67it/s]
error analysis:  83%|████████▎ | 2705/3256 [07:30<01:36,  5.70it/s]
error analysis:  83%|████████▎ | 2706/3256 [07:30<01:36,  5.71it/s]
error analysis:  83%|████████▎ | 2707/3256 [07:30<01:35,  5.73it/s]
error analysis:  83%|████████▎ | 2708/3256 [07:30<01:35,  5.73it/s]
error analysis:  83%|████████▎ | 2709/3256 [07:30<01:32,  5.90it/s]
error analysis:  83%|████████▎ | 2710/3256 [07:30<01:33,  5.85it/s]
error analysis:  83%|████████▎ | 2711/3256 [07:31<01:31,  5.98it/s]
error analysis:  83%|████████▎ | 2712/3256 [07:31<01:29,  6.07it/s]
error analysis:  83%|████████▎ | 2713/3256 [07:31<01:30,  6.03it/s]
error analysis:  83%|████████▎ | 2714/3256 [07:31<01:31,  5.94it/s]
error analysis:  83%|████████▎ | 2715/3256 [07:31<01:29,  6.04it/s]
error analysis:  83%|████████▎ | 2716/3256 [07:31<01:28,  6.10it/s]
error analysis:  83%|████████▎ | 2717/3256 [07:32<01:27,  6.13it/s]
error analysis:  83%|████████▎ | 2718/3256 [07:32<01:27,  6.17it/s]
error analysis:  84%|████████▎ | 2719/3256 [07:32<01:26,  6.20it/s]
error analysis:  84%|████████▎ | 2720/3256 [07:32<01:25,  6.23it/s]
error analysis:  84%|████████▎ | 2721/3256 [07:32<01:28,  6.04it/s]
error analysis:  84%|████████▎ | 2722/3256 [07:32<01:29,  5.94it/s]
error analysis:  84%|████████▎ | 2723/3256 [07:33<01:31,  5.84it/s]
error analysis:  84%|████████▎ | 2724/3256 [07:33<01:29,  5.92it/s]
error analysis:  84%|████████▎ | 2725/3256 [07:33<01:28,  6.00it/s]
error analysis:  84%|████████▎ | 2726/3256 [07:33<01:31,  5.77it/s]
error analysis:  84%|████████▍ | 2727/3256 [07:33<01:29,  5.88it/s]
error analysis:  84%|████████▍ | 2728/3256 [07:33<01:28,  5.94it/s]
error analysis:  84%|████████▍ | 2729/3256 [07:34<01:27,  6.06it/s]
error analysis:  84%|████████▍ | 2730/3256 [07:34<01:26,  6.10it/s]
error analysis:  84%|████████▍ | 2731/3256 [07:34<01:25,  6.17it/s]
error analysis:  84%|████████▍ | 2732/3256 [07:34<01:26,  6.03it/s]
error analysis:  84%|████████▍ | 2733/3256 [07:34<01:25,  6.10it/s]
error analysis:  84%|████████▍ | 2734/3256 [07:34<01:26,  6.00it/s]
error analysis:  84%|████████▍ | 2735/3256 [07:35<01:27,  5.96it/s]
error analysis:  84%|████████▍ | 2736/3256 [07:35<01:25,  6.05it/s]
error analysis:  84%|████████▍ | 2737/3256 [07:35<01:20,  6.47it/s]
error analysis:  84%|████████▍ | 2738/3256 [07:35<01:23,  6.21it/s]
error analysis:  84%|████████▍ | 2739/3256 [07:35<01:23,  6.22it/s]
error analysis:  84%|████████▍ | 2740/3256 [07:35<01:22,  6.25it/s]
error analysis:  84%|████████▍ | 2741/3256 [07:35<01:26,  5.97it/s]
error analysis:  84%|████████▍ | 2742/3256 [07:36<01:24,  6.07it/s]
error analysis:  84%|████████▍ | 2743/3256 [07:36<01:26,  5.96it/s]
error analysis:  84%|████████▍ | 2744/3256 [07:36<01:26,  5.95it/s]
error analysis:  84%|████████▍ | 2745/3256 [07:36<01:24,  6.07it/s]
error analysis:  84%|████████▍ | 2746/3256 [07:36<01:25,  5.97it/s]
error analysis:  84%|████████▍ | 2747/3256 [07:37<01:26,  5.89it/s]
error analysis:  84%|████████▍ | 2748/3256 [07:37<01:24,  6.00it/s]
error analysis:  84%|████████▍ | 2749/3256 [07:37<01:26,  5.88it/s]
error analysis:  84%|████████▍ | 2750/3256 [07:37<01:24,  6.00it/s]
error analysis:  84%|████████▍ | 2751/3256 [07:37<01:22,  6.11it/s]
error analysis:  85%|████████▍ | 2752/3256 [07:37<01:24,  5.99it/s]
error analysis:  85%|████████▍ | 2753/3256 [07:37<01:22,  6.10it/s]
error analysis:  85%|████████▍ | 2754/3256 [07:38<01:24,  5.97it/s]
error analysis:  85%|████████▍ | 2755/3256 [07:38<01:24,  5.90it/s]
error analysis:  85%|████████▍ | 2756/3256 [07:38<01:15,  6.58it/s]
error analysis:  85%|████████▍ | 2757/3256 [07:38<01:15,  6.58it/s]
error analysis:  85%|████████▍ | 2758/3256 [07:38<01:17,  6.39it/s]
error analysis:  85%|████████▍ | 2759/3256 [07:38<01:18,  6.37it/s]
error analysis:  85%|████████▍ | 2760/3256 [07:39<01:20,  6.19it/s]
error analysis:  85%|████████▍ | 2761/3256 [07:39<01:21,  6.06it/s]
error analysis:  85%|████████▍ | 2762/3256 [07:39<01:20,  6.13it/s]
error analysis:  85%|████████▍ | 2763/3256 [07:39<01:24,  5.85it/s]
error analysis:  85%|████████▍ | 2764/3256 [07:39<01:25,  5.74it/s]
error analysis:  85%|████████▍ | 2765/3256 [07:39<01:23,  5.89it/s]
error analysis:  85%|████████▍ | 2766/3256 [07:40<01:21,  6.00it/s]
error analysis:  85%|████████▍ | 2767/3256 [07:40<01:20,  6.09it/s]
error analysis:  85%|████████▌ | 2768/3256 [07:40<01:19,  6.15it/s]
error analysis:  85%|████████▌ | 2769/3256 [07:40<01:17,  6.30it/s]
error analysis:  85%|████████▌ | 2770/3256 [07:40<01:17,  6.30it/s]
error analysis:  85%|████████▌ | 2771/3256 [07:40<01:16,  6.35it/s]
error analysis:  85%|████████▌ | 2772/3256 [07:41<01:18,  6.14it/s]
error analysis:  85%|████████▌ | 2773/3256 [07:41<01:13,  6.53it/s]
error analysis:  85%|████████▌ | 2774/3256 [07:41<01:13,  6.60it/s]
error analysis:  85%|████████▌ | 2775/3256 [07:41<01:11,  6.77it/s]
error analysis:  85%|████████▌ | 2776/3256 [07:41<01:06,  7.23it/s]
error analysis:  85%|████████▌ | 2777/3256 [07:41<01:11,  6.72it/s]
error analysis:  85%|████████▌ | 2778/3256 [07:41<01:14,  6.40it/s]
error analysis:  85%|████████▌ | 2779/3256 [07:42<01:16,  6.23it/s]
error analysis:  85%|████████▌ | 2780/3256 [07:42<01:16,  6.24it/s]
error analysis:  85%|████████▌ | 2781/3256 [07:42<01:18,  6.09it/s]
error analysis:  85%|████████▌ | 2782/3256 [07:42<01:17,  6.15it/s]
error analysis:  85%|████████▌ | 2783/3256 [07:42<01:17,  6.09it/s]
error analysis:  86%|████████▌ | 2784/3256 [07:42<01:16,  6.15it/s]
error analysis:  86%|████████▌ | 2785/3256 [07:43<01:15,  6.20it/s]
error analysis:  86%|████████▌ | 2786/3256 [07:43<01:15,  6.25it/s]
error analysis:  86%|████████▌ | 2787/3256 [07:43<01:16,  6.10it/s]
error analysis:  86%|████████▌ | 2788/3256 [07:43<01:15,  6.18it/s]
error analysis:  86%|████████▌ | 2789/3256 [07:43<01:14,  6.23it/s]
error analysis:  86%|████████▌ | 2790/3256 [07:43<01:14,  6.25it/s]
error analysis:  86%|████████▌ | 2791/3256 [07:44<01:14,  6.26it/s]
error analysis:  86%|████████▌ | 2792/3256 [07:44<01:16,  6.10it/s]
error analysis:  86%|████████▌ | 2793/3256 [07:44<01:15,  6.16it/s]
error analysis:  86%|████████▌ | 2794/3256 [07:44<01:14,  6.20it/s]
error analysis:  86%|████████▌ | 2795/3256 [07:44<01:16,  6.06it/s]
error analysis:  86%|████████▌ | 2796/3256 [07:44<01:16,  5.98it/s]
error analysis:  86%|████████▌ | 2797/3256 [07:45<01:09,  6.56it/s]
error analysis:  86%|████████▌ | 2798/3256 [07:45<01:13,  6.24it/s]
error analysis:  86%|████████▌ | 2799/3256 [07:45<01:16,  5.97it/s]
error analysis:  86%|████████▌ | 2800/3256 [07:45<01:17,  5.90it/s]
error analysis:  86%|████████▌ | 2801/3256 [07:45<01:10,  6.43it/s]
error analysis:  86%|████████▌ | 2802/3256 [07:45<01:11,  6.39it/s]
error analysis:  86%|████████▌ | 2803/3256 [07:45<01:08,  6.61it/s]
error analysis:  86%|████████▌ | 2804/3256 [07:46<01:09,  6.52it/s]
error analysis:  86%|████████▌ | 2805/3256 [07:46<01:09,  6.45it/s]
error analysis:  86%|████████▌ | 2806/3256 [07:46<01:10,  6.43it/s]
error analysis:  86%|████████▌ | 2807/3256 [07:46<01:12,  6.22it/s]
error analysis:  86%|████████▌ | 2808/3256 [07:46<01:14,  6.05it/s]
error analysis:  86%|████████▋ | 2809/3256 [07:46<01:14,  6.00it/s]
error analysis:  86%|████████▋ | 2810/3256 [07:47<01:13,  6.09it/s]
error analysis:  86%|████████▋ | 2811/3256 [07:47<01:14,  5.99it/s]
error analysis:  86%|████████▋ | 2812/3256 [07:47<01:13,  6.05it/s]
error analysis:  86%|████████▋ | 2813/3256 [07:47<01:14,  5.97it/s]
error analysis:  86%|████████▋ | 2814/3256 [07:47<01:12,  6.07it/s]
error analysis:  86%|████████▋ | 2815/3256 [07:47<01:14,  5.90it/s]
error analysis:  86%|████████▋ | 2816/3256 [07:48<01:13,  6.01it/s]
error analysis:  87%|████████▋ | 2817/3256 [07:48<01:13,  5.96it/s]
error analysis:  87%|████████▋ | 2818/3256 [07:48<01:14,  5.86it/s]
error analysis:  87%|████████▋ | 2819/3256 [07:48<01:15,  5.83it/s]
error analysis:  87%|████████▋ | 2820/3256 [07:48<01:17,  5.65it/s]
error analysis:  87%|████████▋ | 2821/3256 [07:49<01:15,  5.79it/s]
error analysis:  87%|████████▋ | 2822/3256 [07:49<01:14,  5.86it/s]
error analysis:  87%|████████▋ | 2823/3256 [07:49<01:14,  5.81it/s]
error analysis:  87%|████████▋ | 2824/3256 [07:49<01:12,  5.95it/s]
error analysis:  87%|████████▋ | 2825/3256 [07:49<01:13,  5.88it/s]
error analysis:  87%|████████▋ | 2826/3256 [07:49<01:13,  5.83it/s]
error analysis:  87%|████████▋ | 2827/3256 [07:50<01:12,  5.96it/s]
error analysis:  87%|████████▋ | 2828/3256 [07:50<01:10,  6.05it/s]
error analysis:  87%|████████▋ | 2829/3256 [07:50<01:06,  6.40it/s]
error analysis:  87%|████████▋ | 2830/3256 [07:50<01:08,  6.19it/s]
error analysis:  87%|████████▋ | 2831/3256 [07:50<01:08,  6.23it/s]
error analysis:  87%|████████▋ | 2832/3256 [07:50<01:06,  6.35it/s]
error analysis:  87%|████████▋ | 2833/3256 [07:50<01:08,  6.15it/s]
error analysis:  87%|████████▋ | 2834/3256 [07:51<01:10,  6.03it/s]
error analysis:  87%|████████▋ | 2835/3256 [07:51<01:09,  6.10it/s]
error analysis:  87%|████████▋ | 2836/3256 [07:51<01:09,  6.02it/s]
error analysis:  87%|████████▋ | 2837/3256 [07:51<01:09,  5.99it/s]
error analysis:  87%|████████▋ | 2838/3256 [07:51<01:10,  5.90it/s]
error analysis:  87%|████████▋ | 2839/3256 [07:51<01:07,  6.22it/s]
error analysis:  87%|████████▋ | 2840/3256 [07:52<01:08,  6.06it/s]
error analysis:  87%|████████▋ | 2841/3256 [07:52<01:11,  5.81it/s]
error analysis:  87%|████████▋ | 2842/3256 [07:52<01:09,  5.95it/s]
error analysis:  87%|████████▋ | 2843/3256 [07:52<01:08,  6.06it/s]
error analysis:  87%|████████▋ | 2844/3256 [07:52<01:07,  6.12it/s]
error analysis:  87%|████████▋ | 2845/3256 [07:52<01:07,  6.07it/s]
error analysis:  87%|████████▋ | 2846/3256 [07:53<01:08,  5.95it/s]
error analysis:  87%|████████▋ | 2847/3256 [07:53<01:07,  6.05it/s]
error analysis:  87%|████████▋ | 2848/3256 [07:53<01:06,  6.13it/s]
error analysis:  88%|████████▊ | 2849/3256 [07:53<01:02,  6.47it/s]
error analysis:  88%|████████▊ | 2850/3256 [07:53<01:06,  6.09it/s]
error analysis:  88%|████████▊ | 2851/3256 [07:53<01:03,  6.37it/s]
error analysis:  88%|████████▊ | 2852/3256 [07:54<01:05,  6.18it/s]
error analysis:  88%|████████▊ | 2853/3256 [07:54<01:07,  5.94it/s]
error analysis:  88%|████████▊ | 2854/3256 [07:54<01:08,  5.89it/s]
error analysis:  88%|████████▊ | 2855/3256 [07:54<01:08,  5.85it/s]
error analysis:  88%|████████▊ | 2856/3256 [07:54<01:10,  5.66it/s]
error analysis:  88%|████████▊ | 2857/3256 [07:54<01:11,  5.62it/s]
error analysis:  88%|████████▊ | 2858/3256 [07:55<01:08,  5.80it/s]
error analysis:  88%|████████▊ | 2859/3256 [07:55<01:07,  5.92it/s]
error analysis:  88%|████████▊ | 2860/3256 [07:55<01:06,  5.97it/s]
error analysis:  88%|████████▊ | 2861/3256 [07:55<01:05,  6.07it/s]
error analysis:  88%|████████▊ | 2862/3256 [07:55<01:04,  6.13it/s]
error analysis:  88%|████████▊ | 2863/3256 [07:55<01:03,  6.18it/s]
error analysis:  88%|████████▊ | 2864/3256 [07:56<01:05,  6.02it/s]
error analysis:  88%|████████▊ | 2865/3256 [07:56<01:04,  6.10it/s]
error analysis:  88%|████████▊ | 2866/3256 [07:56<01:05,  5.98it/s]
error analysis:  88%|████████▊ | 2867/3256 [07:56<01:04,  6.06it/s]
error analysis:  88%|████████▊ | 2868/3256 [07:56<01:03,  6.07it/s]
error analysis:  88%|████████▊ | 2869/3256 [07:56<01:02,  6.14it/s]
error analysis:  88%|████████▊ | 2870/3256 [07:57<01:01,  6.23it/s]
error analysis:  88%|████████▊ | 2871/3256 [07:57<01:03,  6.07it/s]
error analysis:  88%|████████▊ | 2872/3256 [07:57<01:02,  6.12it/s]
error analysis:  88%|████████▊ | 2873/3256 [07:57<01:01,  6.18it/s]
error analysis:  88%|████████▊ | 2874/3256 [07:57<01:03,  6.04it/s]
error analysis:  88%|████████▊ | 2875/3256 [07:57<01:04,  5.94it/s]
error analysis:  88%|████████▊ | 2876/3256 [07:58<01:01,  6.23it/s]
error analysis:  88%|████████▊ | 2877/3256 [07:58<01:01,  6.21it/s]
error analysis:  88%|████████▊ | 2878/3256 [07:58<01:04,  5.87it/s]
error analysis:  88%|████████▊ | 2879/3256 [07:58<01:04,  5.86it/s]
error analysis:  88%|████████▊ | 2880/3256 [07:58<01:01,  6.11it/s]
error analysis:  88%|████████▊ | 2881/3256 [07:58<01:02,  5.98it/s]
error analysis:  89%|████████▊ | 2882/3256 [07:59<01:02,  6.01it/s]
error analysis:  89%|████████▊ | 2883/3256 [07:59<01:03,  5.90it/s]
error analysis:  89%|████████▊ | 2884/3256 [07:59<01:02,  5.94it/s]
error analysis:  89%|████████▊ | 2885/3256 [07:59<01:03,  5.87it/s]
error analysis:  89%|████████▊ | 2886/3256 [07:59<01:03,  5.84it/s]
error analysis:  89%|████████▊ | 2887/3256 [07:59<01:03,  5.80it/s]
error analysis:  89%|████████▊ | 2888/3256 [08:00<01:02,  5.93it/s]
error analysis:  89%|████████▊ | 2889/3256 [08:00<01:00,  6.04it/s]
error analysis:  89%|████████▉ | 2890/3256 [08:00<01:00,  6.07it/s]
error analysis:  89%|████████▉ | 2891/3256 [08:00<01:00,  6.03it/s]
error analysis:  89%|████████▉ | 2892/3256 [08:00<01:01,  5.91it/s]
error analysis:  89%|████████▉ | 2893/3256 [08:00<01:01,  5.87it/s]
error analysis:  89%|████████▉ | 2894/3256 [08:01<01:01,  5.91it/s]
error analysis:  89%|████████▉ | 2895/3256 [08:01<00:59,  6.03it/s]
error analysis:  89%|████████▉ | 2896/3256 [08:01<00:54,  6.60it/s]
error analysis:  89%|████████▉ | 2897/3256 [08:01<00:55,  6.51it/s]
error analysis:  89%|████████▉ | 2898/3256 [08:01<00:55,  6.39it/s]
error analysis:  89%|████████▉ | 2899/3256 [08:01<00:58,  6.13it/s]
error analysis:  89%|████████▉ | 2900/3256 [08:02<00:56,  6.30it/s]
error analysis:  89%|████████▉ | 2901/3256 [08:02<00:58,  6.11it/s]
error analysis:  89%|████████▉ | 2902/3256 [08:02<00:57,  6.17it/s]
error analysis:  89%|████████▉ | 2903/3256 [08:02<00:56,  6.23it/s]
error analysis:  89%|████████▉ | 2904/3256 [08:02<00:56,  6.22it/s]
error analysis:  89%|████████▉ | 2905/3256 [08:02<00:56,  6.23it/s]
error analysis:  89%|████████▉ | 2906/3256 [08:03<00:56,  6.14it/s]
error analysis:  89%|████████▉ | 2907/3256 [08:03<00:57,  6.03it/s]
error analysis:  89%|████████▉ | 2908/3256 [08:03<00:58,  5.94it/s]
error analysis:  89%|████████▉ | 2909/3256 [08:03<00:57,  5.99it/s]
error analysis:  89%|████████▉ | 2910/3256 [08:03<00:58,  5.91it/s]
error analysis:  89%|████████▉ | 2911/3256 [08:03<00:58,  5.86it/s]
error analysis:  89%|████████▉ | 2912/3256 [08:04<00:57,  5.99it/s]
error analysis:  89%|████████▉ | 2913/3256 [08:04<00:57,  5.93it/s]
error analysis:  89%|████████▉ | 2914/3256 [08:04<00:58,  5.89it/s]
error analysis:  90%|████████▉ | 2915/3256 [08:04<00:58,  5.85it/s]
error analysis:  90%|████████▉ | 2916/3256 [08:04<00:58,  5.80it/s]
error analysis:  90%|████████▉ | 2917/3256 [08:04<00:57,  5.90it/s]
error analysis:  90%|████████▉ | 2918/3256 [08:05<00:56,  5.96it/s]
error analysis:  90%|████████▉ | 2919/3256 [08:05<00:58,  5.79it/s]
error analysis:  90%|████████▉ | 2920/3256 [08:05<00:58,  5.78it/s]
error analysis:  90%|████████▉ | 2921/3256 [08:05<00:58,  5.70it/s]
error analysis:  90%|████████▉ | 2922/3256 [08:05<00:57,  5.85it/s]
error analysis:  90%|████████▉ | 2923/3256 [08:05<00:55,  6.00it/s]
error analysis:  90%|████████▉ | 2924/3256 [08:06<00:54,  6.08it/s]
error analysis:  90%|████████▉ | 2925/3256 [08:06<00:53,  6.13it/s]
error analysis:  90%|████████▉ | 2926/3256 [08:06<00:53,  6.14it/s]
error analysis:  90%|████████▉ | 2927/3256 [08:06<00:49,  6.62it/s]
error analysis:  90%|████████▉ | 2928/3256 [08:06<00:51,  6.41it/s]
error analysis:  90%|████████▉ | 2929/3256 [08:06<00:51,  6.33it/s]
error analysis:  90%|████████▉ | 2930/3256 [08:07<00:51,  6.38it/s]
error analysis:  90%|█████████ | 2931/3256 [08:07<00:53,  6.04it/s]
error analysis:  90%|█████████ | 2932/3256 [08:07<00:52,  6.22it/s]
error analysis:  90%|█████████ | 2933/3256 [08:07<00:51,  6.26it/s]
error analysis:  90%|█████████ | 2934/3256 [08:07<00:50,  6.35it/s]
error analysis:  90%|█████████ | 2935/3256 [08:07<00:50,  6.30it/s]
error analysis:  90%|█████████ | 2936/3256 [08:07<00:50,  6.30it/s]
error analysis:  90%|█████████ | 2937/3256 [08:08<00:50,  6.28it/s]
error analysis:  90%|█████████ | 2938/3256 [08:08<00:50,  6.29it/s]
error analysis:  90%|█████████ | 2939/3256 [08:08<00:50,  6.29it/s]
error analysis:  90%|█████████ | 2940/3256 [08:08<00:50,  6.30it/s]
error analysis:  90%|█████████ | 2941/3256 [08:08<00:49,  6.31it/s]
error analysis:  90%|█████████ | 2942/3256 [08:08<00:51,  6.14it/s]
error analysis:  90%|█████████ | 2943/3256 [08:09<00:50,  6.19it/s]
error analysis:  90%|█████████ | 2944/3256 [08:09<00:49,  6.24it/s]
error analysis:  90%|█████████ | 2945/3256 [08:09<00:50,  6.19it/s]
error analysis:  90%|█████████ | 2946/3256 [08:09<00:51,  6.06it/s]
error analysis:  91%|█████████ | 2947/3256 [08:09<00:51,  5.96it/s]
error analysis:  91%|█████████ | 2948/3256 [08:09<00:50,  6.06it/s]
error analysis:  91%|█████████ | 2949/3256 [08:10<00:51,  5.95it/s]
error analysis:  91%|█████████ | 2950/3256 [08:10<00:46,  6.52it/s]
error analysis:  91%|█████████ | 2951/3256 [08:10<00:47,  6.42it/s]
error analysis:  91%|█████████ | 2952/3256 [08:10<00:48,  6.24it/s]
error analysis:  91%|█████████ | 2953/3256 [08:10<00:50,  6.04it/s]
error analysis:  91%|█████████ | 2954/3256 [08:10<00:48,  6.20it/s]
error analysis:  91%|█████████ | 2955/3256 [08:11<00:49,  6.03it/s]
error analysis:  91%|█████████ | 2956/3256 [08:11<00:49,  6.08it/s]
error analysis:  91%|█████████ | 2957/3256 [08:11<00:50,  5.95it/s]
error analysis:  91%|█████████ | 2958/3256 [08:11<00:50,  5.91it/s]
error analysis:  91%|█████████ | 2959/3256 [08:11<00:49,  6.03it/s]
error analysis:  91%|█████████ | 2960/3256 [08:11<00:48,  6.12it/s]
error analysis:  91%|█████████ | 2961/3256 [08:12<00:49,  6.01it/s]
error analysis:  91%|█████████ | 2962/3256 [08:12<00:50,  5.82it/s]
error analysis:  91%|█████████ | 2963/3256 [08:12<00:45,  6.43it/s]
error analysis:  91%|█████████ | 2964/3256 [08:12<00:45,  6.38it/s]
error analysis:  91%|█████████ | 2965/3256 [08:12<00:47,  6.10it/s]
error analysis:  91%|█████████ | 2966/3256 [08:12<00:48,  5.94it/s]
error analysis:  91%|█████████ | 2967/3256 [08:13<00:49,  5.84it/s]
error analysis:  91%|█████████ | 2968/3256 [08:13<00:50,  5.73it/s]
error analysis:  91%|█████████ | 2969/3256 [08:13<00:48,  5.90it/s]
error analysis:  91%|█████████ | 2970/3256 [08:13<00:44,  6.49it/s]
error analysis:  91%|█████████ | 2971/3256 [08:13<00:45,  6.23it/s]
error analysis:  91%|█████████▏| 2972/3256 [08:13<00:43,  6.59it/s]
error analysis:  91%|█████████▏| 2973/3256 [08:13<00:43,  6.46it/s]
error analysis:  91%|█████████▏| 2974/3256 [08:14<00:44,  6.38it/s]
error analysis:  91%|█████████▏| 2975/3256 [08:14<00:43,  6.40it/s]
error analysis:  91%|█████████▏| 2976/3256 [08:14<00:45,  6.17it/s]
error analysis:  91%|█████████▏| 2977/3256 [08:14<00:46,  6.03it/s]
error analysis:  91%|█████████▏| 2978/3256 [08:14<00:46,  5.95it/s]
error analysis:  91%|█████████▏| 2979/3256 [08:15<00:46,  5.90it/s]
error analysis:  92%|█████████▏| 2980/3256 [08:15<00:47,  5.86it/s]
error analysis:  92%|█████████▏| 2981/3256 [08:15<00:47,  5.81it/s]
error analysis:  92%|█████████▏| 2982/3256 [08:15<00:47,  5.73it/s]
error analysis:  92%|█████████▏| 2983/3256 [08:15<00:47,  5.74it/s]
error analysis:  92%|█████████▏| 2984/3256 [08:15<00:46,  5.90it/s]
error analysis:  92%|█████████▏| 2985/3256 [08:16<00:45,  6.01it/s]
error analysis:  92%|█████████▏| 2986/3256 [08:16<00:44,  6.01it/s]
error analysis:  92%|█████████▏| 2987/3256 [08:16<00:44,  6.09it/s]
error analysis:  92%|█████████▏| 2988/3256 [08:16<00:45,  5.95it/s]
error analysis:  92%|█████████▏| 2989/3256 [08:16<00:44,  6.02it/s]
error analysis:  92%|█████████▏| 2990/3256 [08:16<00:43,  6.06it/s]
error analysis:  92%|█████████▏| 2991/3256 [08:17<00:44,  5.97it/s]
error analysis:  92%|█████████▏| 2992/3256 [08:17<00:44,  5.89it/s]
error analysis:  92%|█████████▏| 2993/3256 [08:17<00:43,  6.00it/s]
error analysis:  92%|█████████▏| 2994/3256 [08:17<00:43,  6.07it/s]
error analysis:  92%|█████████▏| 2995/3256 [08:17<00:42,  6.14it/s]
error analysis:  92%|█████████▏| 2996/3256 [08:17<00:41,  6.20it/s]
